Loading required package: nnls
Loading required package: ggplot2
Loading required package: BiocGenerics

Attaching package: ‘BiocGenerics’

The following objects are masked from ‘package:stats’:

    IQR, mad, sd, var, xtabs

The following objects are masked from ‘package:base’:

    anyDuplicated, append, as.data.frame, basename, cbind, colnames,
37x18 has common genes 3525 ...
37x19 has common genes 3117 ...
37x20 has common genes 2760 ...
37x21 has common genes 3222 ...
37x22 has common genes 3362 ...
37x23 has common genes 2917 ...
37x24 has common genes 2873 ...
37x25 has common genes 2931 ...
37x26 has common genes 3197 ...
37x27 has common genes 3115 ...
37x28 has common genes 2780 ...
37x29 has common genes 2800 ...
37x30 has common genes 3091 ...
37x31 has common genes 2980 ...
37x32 has common genes 2680 ...
37x33 has common genes 2644 ...
37x34 has common genes 3456 ...
37x35 has common genes 3631 ...
37x36 has common genes 4055 ...
37x37 has common genes 3125 ...
37x38 has common genes 2941 ...
37x39 has common genes 2711 ...
37x40 has common genes 2918 ...
37x41 has common genes 2842 ...
37x42 has common genes 2686 ...
37x43 has common genes 2964 ...
37x44 has common genes 2546 ...
37x45 has common genes 3272 ...
37x46 has common genes 3628 ...
37x47 has common genes 2989 ...
37x48 has common genes 3293 ...
37x49 has common genes 2964 ...
38x0 has common genes 2774 ...
38x1 has common genes 2654 ...
38x2 has common genes 2091 ...
38x3 has common genes 2771 ...
38x4 has common genes 2906 ...
38x5 has common genes 2559 ...
38x6 has common genes 2528 ...
38x7 has common genes 4104 ...
38x8 has common genes 2647 ...
38x9 has common genes 2777 ...
38x10 has common genes 2336 ...
38x11 has common genes 2810 ...
38x12 has common genes 3113 ...
38x13 has common genes 2589 ...
38x14 has common genes 2604 ...
38x15 has common genes 2574 ...
38x16 has common genes 2438 ...
38x17 has common genes 2482 ...
38x18 has common genes 2817 ...
38x19 has common genes 2351 ...
38x20 has common genes 2776 ...
38x21 has common genes 3417 ...
38x22 has common genes 3562 ...
38x23 has common genes 3094 ...
38x24 has common genes 3154 ...
38x25 has common genes 3021 ...
38x26 has common genes 3626 ...
38x27 has common genes 3334 ...
38x28 has common genes 3793 ...
38x29 has common genes 3150 ...
38x30 has common genes 2453 ...
38x31 has common genes 3375 ...
38x32 has common genes 2610 ...
38x33 has common genes 3059 ...
38x34 has common genes 3033 ...
38x35 has common genes 2711 ...
38x36 has common genes 2917 ...
38x37 has common genes 3664 ...
38x38 has common genes 4303 ...
38x39 has common genes 3253 ...
38x40 has common genes 3600 ...
38x41 has common genes 3149 ...
38x42 has common genes 2452 ...
38x43 has common genes 2511 ...
38x44 has common genes 3207 ...
38x45 has common genes 2918 ...
38x46 has common genes 2734 ...
38x47 has common genes 3526 ...
38x48 has common genes 2108 ...
38x49 has common genes 2372 ...
39x0 has common genes 3168 ...
39x1 has common genes 2567 ...
39x2 has common genes 2533 ...
39x3 has common genes 2664 ...
39x4 has common genes 3022 ...
39x5 has common genes 3361 ...
39x6 has common genes 2524 ...
39x7 has common genes 2432 ...
39x8 has common genes 2995 ...
39x9 has common genes 2543 ...
39x10 has common genes 2958 ...
39x11 has common genes 2446 ...
39x12 has common genes 2817 ...
39x13 has common genes 2579 ...
39x14 has common genes 2817 ...
39x15 has common genes 4316 ...
39x16 has common genes 2432 ...
39x17 has common genes 2528 ...
39x18 has common genes 3115 ...
39x19 has common genes 3307 ...
39x20 has common genes 3485 ...
39x21 has common genes 3172 ...
39x22 has common genes 2923 ...
39x23 has common genes 2860 ...
39x24 has common genes 3321 ...
39x25 has common genes 3021 ...
39x26 has common genes 2437 ...
39x27 has common genes 3103 ...
39x28 has common genes 3107 ...
39x29 has common genes 2950 ...
39x30 has common genes 2896 ...
39x31 has common genes 3652 ...
39x32 has common genes 3004 ...
39x33 has common genes 2794 ...
39x34 has common genes 3176 ...
39x35 has common genes 2594 ...
39x36 has common genes 2993 ...
39x37 has common genes 3441 ...
39x38 has common genes 2656 ...
39x39 has common genes 3066 ...
39x40 has common genes 3274 ...
39x41 has common genes 3500 ...
39x42 has common genes 2703 ...
39x43 has common genes 2894 ...
39x44 has common genes 1813 ...
39x45 has common genes 3153 ...
39x46 has common genes 2824 ...
39x47 has common genes 2561 ...
39x48 has common genes 2404 ...
39x49 has common genes 2408 ...
40x0 has common genes 2285 ...
40x1 has common genes 2572 ...
40x2 has common genes 2467 ...
40x3 has common genes 2851 ...
40x4 has common genes 2771 ...
40x5 has common genes 1849 ...
40x6 has common genes 2804 ...
40x7 has common genes 2802 ...
40x8 has common genes 2756 ...
40x9 has common genes 2739 ...
40x10 has common genes 3075 ...
40x11 has common genes 2750 ...
40x12 has common genes 2612 ...
40x13 has common genes 2716 ...
40x14 has common genes 2197 ...
40x15 has common genes 2749 ...
40x16 has common genes 2385 ...
40x17 has common genes 3189 ...
40x18 has common genes 2515 ...
40x19 has common genes 2888 ...
40x20 has common genes 3673 ...
40x21 has common genes 3019 ...
40x22 has common genes 2677 ...
40x23 has common genes 2851 ...
40x24 has common genes 2594 ...
40x25 has common genes 2654 ...
40x26 has common genes 2974 ...
40x27 has common genes 3775 ...
40x28 has common genes 2908 ...
40x29 has common genes 2903 ...
40x30 has common genes 2889 ...
40x31 has common genes 2904 ...
40x32 has common genes 3105 ...
40x33 has common genes 2809 ...
40x34 has common genes 2890 ...
40x35 has common genes 3320 ...
40x36 has common genes 3297 ...
40x37 has common genes 3191 ...
40x38 has common genes 3219 ...
40x39 has common genes 3123 ...
40x40 has common genes 3170 ...
40x41 has common genes 3851 ...
40x42 has common genes 2310 ...
40x43 has common genes 2551 ...
40x44 has common genes 2555 ...
40x45 has common genes 3683 ...
40x46 has common genes 2242 ...
40x47 has common genes 3031 ...
40x48 has common genes 2798 ...
40x49 has common genes 3141 ...
41x0 has common genes 2526 ...
41x1 has common genes 2580 ...
41x2 has common genes 2544 ...
41x3 has common genes 2526 ...
41x4 has common genes 2569 ...
41x5 has common genes 2577 ...
41x6 has common genes 3148 ...
41x7 has common genes 2699 ...
41x8 has common genes 1894 ...
41x9 has common genes 3057 ...
41x10 has common genes 2446 ...
41x11 has common genes 2885 ...
41x12 has common genes 3779 ...
41x13 has common genes 2595 ...
41x14 has common genes 2918 ...
41x15 has common genes 2873 ...
41x16 has common genes 2794 ...
41x17 has common genes 2353 ...
41x18 has common genes 2570 ...
41x19 has common genes 2655 ...
41x20 has common genes 4113 ...
41x21 has common genes 3256 ...
41x22 has common genes 3090 ...
41x23 has common genes 3413 ...
41x24 has common genes 3526 ...
41x25 has common genes 3078 ...
41x26 has common genes 3336 ...
41x27 has common genes 3099 ...
41x28 has common genes 2466 ...
41x29 has common genes 3553 ...
41x30 has common genes 3496 ...
41x31 has common genes 3437 ...
41x32 has common genes 3191 ...
41x33 has common genes 2810 ...
41x34 has common genes 3895 ...
41x35 has common genes 2787 ...
41x36 has common genes 2543 ...
41x37 has common genes 3098 ...
41x38 has common genes 2797 ...
41x39 has common genes 3258 ...
41x40 has common genes 2835 ...
41x41 has common genes 2798 ...
41x42 has common genes 3241 ...
41x43 has common genes 2861 ...
41x44 has common genes 2136 ...
41x45 has common genes 3078 ...
41x46 has common genes 3324 ...
41x47 has common genes 2302 ...
41x48 has common genes 2502 ...
41x49 has common genes 2929 ...
42x0 has common genes 2997 ...
42x1 has common genes 3447 ...
42x2 has common genes 2997 ...
42x3 has common genes 2167 ...
42x4 has common genes 1909 ...
42x5 has common genes 2661 ...
42x6 has common genes 2458 ...
42x7 has common genes 1757 ...
42x8 has common genes 2402 ...
42x9 has common genes 2997 ...
42x10 has common genes 2813 ...
42x11 has common genes 2524 ...
42x12 has common genes 2327 ...
42x13 has common genes 3218 ...
42x14 has common genes 2835 ...
42x15 has common genes 2527 ...
42x16 has common genes 2593 ...
42x17 has common genes 2731 ...
42x18 has common genes 2896 ...
42x19 has common genes 2946 ...
42x20 has common genes 3449 ...
42x21 has common genes 3245 ...
42x22 has common genes 3329 ...
42x23 has common genes 2792 ...
42x24 has common genes 3013 ...
42x25 has common genes 2781 ...
42x26 has common genes 2860 ...
42x27 has common genes 3444 ...
42x28 has common genes 3468 ...
42x29 has common genes 3673 ...
42x30 has common genes 3379 ...
42x31 has common genes 3490 ...
42x32 has common genes 2846 ...
42x33 has common genes 3191 ...
42x34 has common genes 3103 ...
42x35 has common genes 3068 ...
42x36 has common genes 2950 ...
42x37 has common genes 2842 ...
42x38 has common genes 2901 ...
42x39 has common genes 2774 ...
42x40 has common genes 2906 ...
42x41 has common genes 2407 ...
42x42 has common genes 3210 ...
42x43 has common genes 3167 ...
42x44 has common genes 3208 ...
42x45 has common genes 3057 ...
42x46 has common genes 3500 ...
42x47 has common genes 3143 ...
42x48 has common genes 2505 ...
42x49 has common genes 2816 ...
43x0 has common genes 2592 ...
43x1 has common genes 2577 ...
43x2 has common genes 2581 ...
43x3 has common genes 2939 ...
43x4 has common genes 3319 ...
43x5 has common genes 2528 ...
43x6 has common genes 2418 ...
43x7 has common genes 2847 ...
43x8 has common genes 3478 ...
43x9 has common genes 3038 ...
43x10 has common genes 2232 ...
43x11 has common genes 2559 ...
43x12 has common genes 3299 ...
43x13 has common genes 2583 ...
43x14 has common genes 2420 ...
43x15 has common genes 2706 ...
43x16 has common genes 3734 ...
43x17 has common genes 2468 ...
43x18 has common genes 2624 ...
43x19 has common genes 3067 ...
43x20 has common genes 2926 ...
43x21 has common genes 2700 ...
43x22 has common genes 3163 ...
43x23 has common genes 3229 ...
43x24 has common genes 3097 ...
43x25 has common genes 3273 ...
43x26 has common genes 3127 ...
43x27 has common genes 2866 ...
43x28 has common genes 3622 ...
43x29 has common genes 3157 ...
43x30 has common genes 3079 ...
43x31 has common genes 3316 ...
43x32 has common genes 2714 ...
43x33 has common genes 3437 ...
43x34 has common genes 3287 ...
43x35 has common genes 3178 ...
43x36 has common genes 2878 ...
43x37 has common genes 3456 ...
43x38 has common genes 2702 ...
43x39 has common genes 2899 ...
43x40 has common genes 2967 ...
43x41 has common genes 3416 ...
43x42 has common genes 2802 ...
43x43 has common genes 3226 ...
43x44 has common genes 2899 ...
43x45 has common genes 2627 ...
43x46 has common genes 2878 ...
43x47 has common genes 2989 ...
43x48 has common genes 2930 ...
43x49 has common genes 2355 ...
44x0 has common genes 3662 ...
44x1 has common genes 2647 ...
44x2 has common genes 3585 ...
44x3 has common genes 2546 ...
44x4 has common genes 2351 ...
44x5 has common genes 2476 ...
44x6 has common genes 2397 ...
44x7 has common genes 3010 ...
44x8 has common genes 2550 ...
44x9 has common genes 3120 ...
44x10 has common genes 3110 ...
44x11 has common genes 2387 ...
44x12 has common genes 2864 ...
44x13 has common genes 3534 ...
44x14 has common genes 2687 ...
44x15 has common genes 2655 ...
44x16 has common genes 3164 ...
44x17 has common genes 2304 ...
44x18 has common genes 3727 ...
44x19 has common genes 3544 ...
44x20 has common genes 3353 ...
44x21 has common genes 3674 ...
44x22 has common genes 3150 ...
44x23 has common genes 3404 ...
44x24 has common genes 2820 ...
44x25 has common genes 2684 ...
44x26 has common genes 3519 ...
44x27 has common genes 3028 ...
44x28 has common genes 2784 ...
44x29 has common genes 3145 ...
44x30 has common genes 2934 ...
44x31 has common genes 2821 ...
44x32 has common genes 2553 ...
44x33 has common genes 3254 ...
44x34 has common genes 4446 ...
44x35 has common genes 3677 ...
44x36 has common genes 3216 ...
44x37 has common genes 3257 ...
44x38 has common genes 3327 ...
44x39 has common genes 3118 ...
44x40 has common genes 3605 ...
44x41 has common genes 3170 ...
44x42 has common genes 2888 ...
44x43 has common genes 2618 ...
44x44 has common genes 2792 ...
44x45 has common genes 2216 ...
44x46 has common genes 2833 ...
44x47 has common genes 2589 ...
44x48 has common genes 2995 ...
44x49 has common genes 2596 ...
45x0 has common genes 2454 ...
45x1 has common genes 2530 ...
45x2 has common genes 2566 ...
45x3 has common genes 3034 ...
45x4 has common genes 2846 ...
45x5 has common genes 3395 ...
45x6 has common genes 2588 ...
45x7 has common genes 2757 ...
45x8 has common genes 2595 ...
45x9 has common genes 2764 ...
45x10 has common genes 3211 ...
45x11 has common genes 3379 ...
45x12 has common genes 2447 ...
45x13 has common genes 2537 ...
45x14 has common genes 2595 ...
45x15 has common genes 2544 ...
45x16 has common genes 2843 ...
45x17 has common genes 3259 ...
45x18 has common genes 2840 ...
45x19 has common genes 3084 ...
45x20 has common genes 2988 ...
45x21 has common genes 3279 ...
45x22 has common genes 3372 ...
45x23 has common genes 3431 ...
45x24 has common genes 2426 ...
45x25 has common genes 2899 ...
45x26 has common genes 2624 ...
45x27 has common genes 3557 ...
45x28 has common genes 2411 ...
45x29 has common genes 2407 ...
45x30 has common genes 3633 ...
45x31 has common genes 2868 ...
45x32 has common genes 2903 ...
45x33 has common genes 2476 ...
45x34 has common genes 3787 ...
45x35 has common genes 3308 ...
45x36 has common genes 3300 ...
45x37 has common genes 2287 ...
45x38 has common genes 3659 ...
45x39 has common genes 2802 ...
45x40 has common genes 3180 ...
45x41 has common genes 2726 ...
45x42 has common genes 3381 ...
45x43 has common genes 2372 ...
45x44 has common genes 2436 ...
45x45 has common genes 2937 ...
45x46 has common genes 2876 ...
45x47 has common genes 3078 ...
45x48 has common genes 2303 ...
45x49 has common genes 2525 ...
46x0 has common genes 2244 ...
46x1 has common genes 2311 ...
46x2 has common genes 3960 ...
46x3 has common genes 2718 ...
46x4 has common genes 2305 ...
46x5 has common genes 2909 ...
46x6 has common genes 2836 ...
46x7 has common genes 2699 ...
46x8 has common genes 2180 ...
46x9 has common genes 2780 ...
46x10 has common genes 3358 ...
46x11 has common genes 3170 ...
46x12 has common genes 2800 ...
46x13 has common genes 2970 ...
46x14 has common genes 2276 ...
46x15 has common genes 2614 ...
46x16 has common genes 2621 ...
46x17 has common genes 2655 ...
46x18 has common genes 2248 ...
46x19 has common genes 3504 ...
46x20 has common genes 2547 ...
46x21 has common genes 3178 ...
46x22 has common genes 2478 ...
46x23 has common genes 2442 ...
46x24 has common genes 2260 ...
46x25 has common genes 2664 ...
46x26 has common genes 2937 ...
46x27 has common genes 2186 ...
46x28 has common genes 2349 ...
46x29 has common genes 2705 ...
46x30 has common genes 3268 ...
46x31 has common genes 2970 ...
46x32 has common genes 2839 ...
46x33 has common genes 2810 ...
46x34 has common genes 4009 ...
46x35 has common genes 2634 ...
46x36 has common genes 3448 ...
46x37 has common genes 2244 ...
46x38 has common genes 2674 ...
46x39 has common genes 2434 ...
46x40 has common genes 2846 ...
46x41 has common genes 2504 ...
46x42 has common genes 3102 ...
46x43 has common genes 2437 ...
46x44 has common genes 3079 ...
46x45 has common genes 3006 ...
46x46 has common genes 2515 ...
46x47 has common genes 2849 ...
46x48 has common genes 2923 ...
46x49 has common genes 2325 ...
47x0 has common genes 2053 ...
47x1 has common genes 3218 ...
47x2 has common genes 3041 ...
47x3 has common genes 2478 ...
47x4 has common genes 2589 ...
47x5 has common genes 3347 ...
47x6 has common genes 2744 ...
47x7 has common genes 2732 ...
47x8 has common genes 2095 ...
47x9 has common genes 2064 ...
